“智信创富”p2p平台模式是由智信创富金融信息服务（上海）有限公司创立的新型互联网金融品牌。智信创富是一家以信息咨询为服务方式，集财富管理、风险评估与控制、信息数据整合服务、小额贷款信息咨询与互联网金融交易促成平台服务等业务于一体的企业。2015年6月 智信创富总裁李建富先生荣获“中国互联网金融品牌领袖人物”奖
2015年6月 智信创富参加2015亚洲品牌论坛作为金融界年度的“达沃斯论坛”并获得了“中国最具竞争力互联网机构”、“亚洲金融服务创新示范单位”
2015年6月 智信创富在全国排兵布阵，剑指第三季度
2015年6月 智信创富改版网贷系统上线，给用户带来全新的视觉和体验
2015年5月 智信创富参加第十届浙江金融博览会，共同见证了互联网+金融创新新时代
2015年5月 智信创富应邀参加中国小额信贷联盟P2P委员会在成都举办的网贷合规发展论坛
2015年5月 智信创富与北京绿狗正式签约合作（出借双方的合同托管）
2015年5月 智信创富被评为绿色互联网金融服务平台
2015年4月 智信创富应邀参加人民大会堂全国服务业峰会，被评为“金典奖中国互联网金融服务业十佳典范品牌”称号
2015年4月 智信创富南京分公司成立
2015年4月 智信创富应邀参加小额信贷联席机构年度峰会
2015年3月 智信创富正式加入上海网络信贷企业联盟
2015年3月 上海信息服务行业协会特聘智信创富为理事单位
2015年2月 智信创富正式加入中国小额信贷联席机构
2015年1月 智信创富与中国平安保险为借款方的汽车保险达成战略合作
2015年1月 苏州、宜兴、无锡、常州四地贷款门店相继开业
2015年1月 P2P领域全新平台智信创富成功上线并开始试运营
2014年12月 诺贝尔和平奖获得者，“小额借贷之父”，格莱珉银行创始人穆罕默德李建富先生，交大MBA工商管理硕士，国家高级理财规划师。他是一个有梦想的实践主义者，在金融领域具有深刻的见地。李建富先生从2008年开始从事金融工作， 2014年他将视野转至互联网金融，创立智信创富金融平台。以先进的国际化经营理念，创新性的金融服务手段，极具一格的个人魅力凝聚了一批行业精英，打造全新的P2P商务平台。
