淮安融鑫金融信息咨询有限公司，是由刘其军、熊刚等股东组成，公司投资组建了乾坤贷P2P平台。并有盱眙县桂五平山采石厂及矿权，盱眙县盱宁采石厂，盱眙宝先门窗有限公司，淮安纳威科技有限公司，淮安汇源生物科技有限公司，对投资人的本金共同提供最高额担保。 
平台优势 
    1、团队实力 
乾坤贷由多名高级理财师、高级风控师以及具有丰富从业经验的客服等人员组成，能够提供安全、高效、专业的服务。 
2、专业优势 
乾坤贷坚持和中小企业合作，苏北众多中小企业需要大量短期资金，两位股东都是做实业出身，具有良好的企业环境，对中小企业非常了解，运作资金安全性高，经济效益好。 
3、投资经验 
    乾坤贷管理者拥有多名经验丰富的资金运作和风险控制的高端人才。股东可以及时全额垫付投资人的投资本金。 
平台名 乾坤贷 
注册资本 1000万 
平台所在地 江苏省淮安市 
上线时间 2013年7月8日 
法人 刘其军 
股东背景 淮安融鑫金融信息咨询有限公司，由刘其军、熊刚等股东组成 
网址 http://www.qkdai.cn/ 
风险暴露时间 2013年11月3日 
投资人数 不祥 
募集资金 不祥 
拖欠金额 900-1000万 
现状 网站仍可以访问，但是业务已经停滞，2013年11月3日开始提现困难，投资人进入艰难的维权期，后续事件不祥。 
网友爆料 保险贷的兄弟乾坤贷公告倒闭
