诚宜创投隶属于安徽车易电子商务有限公司，总部坐落于风景优美的安徽省铜陵市，是一家集金融信息、电子商务等多元化业务的高新技术企业。诚宜创投充分挖掘互联网市场潜力,依托现有业务优势，将互联网与传统金融，汽车服务相结合，建立了一个创新的，为广大车主服务与交流的平台。 
   诚宜创投，致力于打造一个规范、安全、高效、诚信、专业的网络借贷中介平台。以P2P方式解决车主借贷问题。通过诚宜创投服务平台，借入车主可以在创业路上快速筹得资金，成本低廉，简单方便。借出车主可以获取比银行，债券更好的回报，同时帮助了他人，也快乐了自己。
    诚宜创投严格遵守国家相关法律法规,不吸储不放贷。并敦促其会员在信息发布和使用过程中严格遵守相关法规；同时,我们也将竭尽所能,不断完善对网站平台的管理,努力打造网站管理者、网站投资者和广大会员车主、政府相关部门的多方监管的管理模式！ 平台名 诚宜创投 
注册资本 1000万 
平台所在地 安徽省铜陵市 
上线时间 2013年9月22日 
法人 宋后荣 
股东背景 法人并没有放贷经营，只有借贷经验 
网址 http://www.ahcheyi.com/ 
风险暴露时间 2013年11月25日 
投资人数 不详 
募集资金 不详 
拖欠金额 不详 
现状 诚宜创投称短期逾期属正常现象 
网友爆料 诚宜创投--又一个借款人开的平台？
