力鼎资本是一家专业的投资基金管理机构和综合的投资管理集团。
      力鼎资本总部管理平台包括上海力鼎投资管理公司、北京力鼎兴业创业投资管理中心（有限合伙）和深圳市力鼎基金管理有限公司，并于广州、郑州等地设有区域管理平台。
      力鼎资本为满足投资不同产业及不同发展阶段的企业的需要，与政府及金融投资机构合作，成立了包括风险投资基金（VC）、股权投资基金（PE）以及收购兼并基金（M&A）等多种类型的私募股权投资基金，管理资产规模超过60亿元人民币。
      力鼎资本专注于投资品牌消费、节能环保、电子信息、医疗健康、现代农业、高端制造等行业的成长型优秀企业，累计控股、参股细分行业龙头企业超过六十家，其中十多家企业成功在上海、深圳及香港证券交易所上市，这些企业已经或正在成为中国上市公司的佼佼者。
    平台名  立鼎资本 
注册资本 20000万人民币元 
平台所在地 珠海市 
法人 彭小冬 
公司名称 珠海立鼎投资有限公司 
风险暴露时间 2014年10月 
投资人数 不详 
募集资金 不详 
拖欠金额 不详 
现状 跑路 
网友爆料 
P2P平台立鼎资本疑似跑路 广东成为行业重灾区
