“孔方兄”互联网微金融网贷理财平台由云南达煜投资有限公司组织上线运营。公司位于国家面向西南开放的桥头堡城市，四季如春的美丽春城――昆明。云南达煜投资有限公司坐落于昆明市最繁华的盘龙区白云路366号百金大厦12楼。公司由具有丰富民间信贷经验和渠道的股东投资，由知识化、专业化、年轻化的团队以股权代持的形式全权负责管理、运作。
“孔方兄”互联网微金融理财平台，将始终坚持P2P微金融网络理财的核心理念――安全、短期、高回报的投资策略，向投资者提供一个良好的理财渠道；向借款人提供一个优质的融资服务平台。“孔方兄”理财平台将始终秉承可持续发展的运营模式，将以较高的回报率、强有力的风控措施和无微不至的服务回报广大投资者。
“孔方兄”理财平台将始终贯彻“高安全是王道、高回报是正道”的投资理念，向广大投资者和融资人提供优良的理财服务，为您提供一个值得信赖的网络理财平台！
“孔方兄”理财的服务：省心、欢心、放心。
“孔方兄”理财的理念：安全、短期、高回报。
“孔方兄”理财的策略：风控为先、制度保障、安全第一、兼顾效益。2013年11月 孔方兄平台上线运营，运营主体名称为“云南达煜投资有限公司“
2013年12月 孔方兄在昆明举办首届投资人见面会
2014年1月  被央视奋斗栏目评选为“2013年度最佳商业模式奖”成为云南省名营企业家协会副会长单位
2014年3月  孔方兄被中国普惠金融论坛评选为“2013年度中国互联网金融新锐企业”被评为“云南金融诚信服务品牌奖”
2014年4月  孔方兄平台创始人保德康受央视奋斗栏目邀请做客央视“奋斗栏目”
2014年7月  孔方兄成为昆明市曲靖商会常务副会长单位
2014年12月 孔方兄被云南省金融办评为“2014年度云南省最具影响力互联网金融企业”在2014云南金融机构价值发现中被评为“年度最具成长性互联网金融机构奖”、“年度社会责任奖”
2015年1月  孔方兄在昆明举办“孔方兄金融2015春节团拜会”
2015年2月  孔方兄平台运营主体名称由“云南达煜投资有限公司“变更为“深圳孔方兄金融信息服务有限公司”
2015年3月  孔方兄与云信报业传媒有限公司达成战略合作在2015云南金融3.15消费巡礼中被评为“云南金融诚信机构”
2015年4月  孔方兄 注册会员数突破1万
2015年6月  孔方兄完成股份制改革，公司增资扩股至3000万暂无
