深圳沃银利往互联网金融服务有限公司（简称：沃银利往），隶属于“沃银汽车金融”是中国最具担当的互联网金融服务商。公司成立于2014年9月，注册于中国“珠三角‘曼哈顿’”――深圳市前海深港现代服务业合作区，注册资本1000万元。
“沃银利往”旨在为有资金需求的借款者和有理财需求的的投资者搭建一个专业、规范、诚信、透明的互联网金融服务平台。公司业务涉及汽车金融、理财投资等汽车后市场互联网金融产业生态链。
“沃银利往”拥有一批来自汽车行业和金融行业的高学历、高素质、专业化的经营管理团队。
“沃银利往”的“利往”两个字取自司马迁《史记2013年4月，汽车业与金融界精英首次碰撞，“沃银汽车金融”开始萌芽；
2014年6月，“沃银汽车金融”帮助客户完成2亿元人民币融资贷款；
2014年9月，“利往行”诞生于深圳前海深港合作区，团队日夜奋战、不眠不休；
2015年3月15日，“利往行”历经磨练，正式上线；
2015年7月23日，“利往行”荣膺第四届中国财经峰会“2015互联网金融最佳品牌奖”；
2015年10月19日，“利往行”融资额首次突破亿元大关；
2015年11月26日，“利往行”斩获中国汽车「金引擎」“2015最佳汽车金融互联网创新平台奖”；
2015年12月18日，“利往行手机App”正式上线。关聪  董事长
云南大学工商管理硕士  2005年加入中升集团，曾担任一汽丰田、雷克萨斯等中高端汽车品牌总经理，近十年汽车行业从业经验；2013年4月创立沃银汽车企业，两年金融汽车从业经验；2014年创立利往行互联网金融服务公司。

曹龙  CEO
辽宁石油化工大学本科  曾从事于互联网开发，任职于国内知名网络公司及国内知名杂志社，网络工程师、对IT方面有深入研究；2006年进入汽车行业，多年4S店总经理管理经验；从业经历涉及网络开发、媒体、汽车销售管理，拥有广阔的人脉和多维的市场视角。


张宇  CTO
昆明理工大学本科  10年工作经验，前百度员工。参与过android系统2次开发、爱乐活社区、论坛、网页游戏等开发，带领团队开发金融系统营销终端、经期助手、心动闹钟等app。丰富的完成产品开发经验，了解技术发展方向。
杨雪巍  CFO    
中央财经大学会计学硕士   ACCA国际注册会计师，先后就职于河北海化集团、利兴凯（北京）控制设备有限公司、云南滇商集团任财务负责人，对财务流程、审计方面有深刻的理解与认识。

陈骏  投融资COO    
贵州师范大学本科   先后就职于昆明电视台、云南日报报业集团、仁孚中国（梅赛德斯奔驰），曾担任贵州某高等院校汽车专业讲师；拥有8年从业经验，从媒体到教育，从汽车到金融，拥有独特专业的市场审视能力，在产品设计、开发、推广上有诸多成功案例。 

周晶伟  小熊车间COO    
四川大学   13年汽车从业经验，2年金融从业经验；曾就职于中升集团，担任保险事故主管、售后经理、4S店总经理等要职。具备专业的汽车行业相关事务处理经验，深厚的企业团队管理经验，擅长地推营销。


王麟  小熊车间质量总监
北京华诚学院计算机专业  11年IT行业从业经验，2003年加入东软集团，熟悉软件开发的整个生命周期。具备丰富的管理经验和优秀的技术能力，善于构建原始产品的逻辑框架。
