7日发布的最新数据显示，6月又有10家平台跑路或关闭。现实似乎正在印证阿里巴巴集团副总裁、阿里小微金融服务集团(筹)首席风险官胡晓明近日作出的预言―――“在中国，很多的P2P被神话了，它是因为资本的力量在推动着，但是在未来的12至18个月，会有大量的P2P迎来生存危机”。 
　　具体来看，纳入统计的6月新上线平台34家，其中浙江增加6家，广东和江苏各增加5家，北京和上海各增加3家，福建、山东和陕西各增加2家，安徽、河南、湖北、湖南、江西和四川均增加1家。现有平台1035家，其中问题平台147家，运营中平台888家。 
　　6月“跑路”的10家平台中，广东3家，上海2家，北京、湖南、江苏、浙江、四川各1家，分别为天行信、科讯网、永泰达投资、洪升财富、拜腾财富、网金宝、都能贷、创鑫贷、恒金贷、润宏贷。目前问题平台共147家，占全国平台约14.69%，广东、浙江、江苏、上海、湖北的问题平台数量最多。 
　　统计分析指出，今年以来，行业成交量主要受借款业务制约，而借款需求又受借款资金成本影响，故网贷行业利率(资金成本)与成交量反向变动趋势明显，利率降低时成交量有所提升。从全国来看，有17个省市的平台利率高于全国平均水平，其中黑龙江、天津和安徽三地的利率位列前三位，利率分别高达41.23%、38.89%、32.22%。东三省传统金融机构并不发达，线下贷款需求较高，利率较高。天津经济发展速度加快，但该地向银行申请贷款的要求十分严格，且审批速度也慢，故衍生出很多资金融通机构，有些机构存在一定的道德风险，利率攀比以吸引资金现象较为严重。安徽是我国的农业大省，但受工业化进程和产业结构调整的影响，农业和从农业进入非农行业的中小企业难以通过传统金融渠道融到资，故多转向小贷行业，同时也拉升了网贷利率。　　平台名 润宏贷 
注册资本 1000万 
平台所在地 四川成都 
上线时间 2014年6月 
法人 胡晓丹 
股东背景 成都润宏金融服务有限公司 
网址 www.runhongdai.com 
风险暴露时间 2014年6月30日 
投资人数 不详 
募集资金 不详 
拖欠金额 不详 
现状 已跑路 
网友爆料 四川润宏贷疑似跑路！
