现贷网是隶属于深圳市鸿鹏飞实业集团旗下P2P网络借贷平台，注册资金2000万，现贷网拥有一支精通金融理财、互联网技术和政策法规的专业队伍，经深圳市工商行政管理局核准成立，可依法为借贷双方提供全面，安全的互联网信息服务和网络信用借贷服务。用户可以在现贷网上获得信用评级、发布借款请求以满足个人的资金需要；也可以把自己的闲余资金通过现贷网出借给信用良好有资金需求的个人，在获得良好的资金回报率的同时帮助了他人。
现贷网（www.xiandai168.com）秉承“安全、诚信、透明、共赢”的互联网理念，它利用了互联网电子商务的最新技术，为熟悉或陌生的个人或者中小企业提供了透明、公开、直接、安全的小额贷款信用交易。通过分散投资、网站垫付和9大认证系统，现贷网对信用交易进行全程掌控，从而最大化降低了投资的风险，提高了网站的信用度。通过不懈的努力，我们希望通过现贷网平台：为投资者保障收益安全，并为有信用的借款人提供创业的机会。力争为促进阳光化民间借贷、完善金融信用体系、提高民间金融效率做出自己最大的贡献！
现贷网理念：现贷融，通现贷，开放、透明、分享、责任。
现贷网价值观：为员工创建平台，为社会创造财富。
现贷网使命：为投资人资金创建安全稳健的投资渠道，为中小企业及个人融资提供经济便捷通道，为合作机构营造和谐共赢的商业机会。
现贷网愿景：成为客户最信任的投融资网络交易平台，成为员工创业的乐园，成为行业的佼佼者。
现贷网风险理念：安全的保障，稳定的增值。平台名 现贷网 
注册资本 2000万 
平台所在地 深圳 
上线时间 2013年7月 
法人 葛德辉 
股东背景 法人葛德辉经营企业深圳市鸿鹏飞实业有限公司，有自己的物业和房产公司 
网址 http://www.xiandai168.com 
风险暴露时间 2013年9月 
投资人数 185人 
募集资金 1881万 
拖欠金额 900万 
现状 缓慢回款
