安客创投（www.ankdai.com）是一家新型网络借贷平台，在社会各界的鼎力支持下，于2013年9月正式上线运营。网站以诚信、专业、高效、共赢为宗旨，是以P2P借贷和网络借贷相结合的服务网站[备案号苏ICP备1304131号]，由南京安客创业投资管理有限公司投资运营。
    安客创投为有资金需求和理财需求的企业和个人搭建了一个互动网络平台。经安客创投审核通过的借款人，可以获得信用评级，发布借款请求，以便快速筹得资金；有闲置资金的投资者，可以把自己的闲置资金通过网络平台出借给信用良好、有资金需求的企业和个人进行理财，从而获得更高的资金收益。
    安客创投坚持合法合规经营，既不吸储，也不放贷，其业务范围和经营活动完全符合相关法律和国家的政策规定。我们凝聚了法律、金融、财务、保险、电子商务、经营管理等方面的精英，采用先进科学的管理方法，视风险的识别和控制作为网站经营管理的第一要务，建立了风险控制体系的长效机制，努力打造一个三方共赢的优秀网站。
平台名 安客创投 
注册资本 2050万 
平台所在地 江苏省南京市 
上线时间 2013年9月12日 
法人 叶满善 
股东背景 安客创投营业执照是南京霍森新型建材有限公司，公司法人叶满背景神秘。 
网址 www.ankdai.com 
风险暴露时间 2013年11月 
投资人数 不详 
募集资金 100万~135万截止至2013年11月19日 
拖欠金额 不详 
现状 网站倒闭，投资者本金未还清
