聚钱袋（juqiandai.com）为猎融（苏州）金融信息服务有限公司（以下简称猎融公司）旗下P2P网贷业务平台。猎融公司成立于2010年3月，注册资金1400万元，是一家横跨金融、电子商务、软件行业等多元化业务的高新技术企业，总部位于中国苏州，入驻苏州工业园区政府和南京大学共建的“高新技术企业的孵化发展中心”南京大学（苏州）高新技术研究院。
猎融公司充分挖掘互联网市场潜力,依托现有业务优势，将互联网与传统金融服务结合，以其精通金融理财、互联网技术和政策法规的专业队伍，组建了苏州首家创新型金融服务平台聚钱袋，致力于为借贷双方提供全面的借贷经纪居间服务，立志成为中国领先的微金融创新电子商务网站。
猎融公司联合旗下猎融网（lierong.com），以成为金融行业的“阿里巴巴”为模本，打造集财富管理、信用风险评估与管理、信用数据整合服务、小额贷款行业投资、小微借款咨询服务与交易促成、公益理财服务等业务于一体的综合性现代服务业企业集团。
聚钱袋特色：
聚钱袋经官方权威认证，为借贷双方搭建了一个公开、公平、安全、高效的网上资金交易平台。借贷双方以招标、投标的方式在平台上自由交易，资金流转通过第三方支付完成。平台对资金借出方（理财人、投资人）给予投资安全保障，同时对资金借入方（贷款人、借款人）进行严格的贷前信用评估，贷中、贷后监督还款管理。
聚钱袋是国内首批网络信用借贷平台之一，主要为小微私营企业、个体工商户、工薪阶层、农民及大学生等提供无抵押、无担保的小额信用贷款，以满足经营创业需求，也可用于部分消费需要，同时为大家手中的闲钱提供了一个无风险的投资理财渠道。  
聚钱袋作为一种民间借贷新模式――P2P（个人对个人）网络借贷交易平台，它是互联网应用的广泛普及和货币数字化迅速发展的产物。这种模式最早于2005年在英国出现，由于它使借贷双方的资金交易方式灵活方便、快捷高效，推出后得到广泛发展，迅速在其它国家得以推广。聚钱袋与东方农商银行战略合作签约仪式  2014-10--20  
苏州“聚钱袋”教你跨出投资理财第一步  2014-01--10  
“聚钱袋”看春运：2元春运险，您觉得靠谱吗？  2014-01--08  
“聚钱袋”土豪理财分析  2014-01--08  
苏州投资者抢购理财产品需注意三个关键问题  2014-01--08  
“聚钱袋”教您理财：单身汉月入一万理财节流为先  2014-01--08  
苏州“聚钱袋”投资理财小技巧：银行年终缺钱 投资者可趁荒打劫  2014-01--08  
苏州理财市场分析：13年逆向行驶的金子和房子  2014-01--08  
苏州“聚钱袋”理财分析：货基年末抱团PK银行揽储  2014-01--08  
“聚钱袋”生活速递：还在为房租烦恼吗  2014-01--08  
“聚钱袋”财经报告：80后养老困难多。  2014-01--08  
“聚钱袋”大学生理财支招：改掉“漏财”坏习惯 从零开始学理财  2014-01--08  
“聚钱袋”13年银行理财产品解析  2014-01--08  
“聚钱袋“理财提醒：余额宝保本理财收益高 投资范围不透明  2014-01--08  
“聚钱袋”现金管理类理财产品讲解，核心产品需知道  2014-01--08  
苏州“聚钱袋”理财秘笈：主宰自己理财历程  2014-01--07  
暂无
