今日，网贷最短“跑路史”再次被刷新。网友在论坛上爆料，6月27日刚刚上线的新平台恒金贷上午上线，下午老板就失联，刷新了网贷跑路的新历史。
恒金贷官方网站http://www.tzhjvc.com.cn/目前已无法登录。从上线前的截图可以看到，恒金贷注册公司为台州恒金创业投资有限公司，法人代表为苏忠贵，注册资本5000万元，成立日期为2014年6月27日。公司注册地为浙江省台州市路桥区路桥大道58号。
据网友透露，目前恒金贷官方QQ群已解散，平台也已经关闭，支付手段采用的是易宝。平台上线后发布了一个秒标，预计投资人损失在几十万。目前，易宝或已冻结，投资人正在维权中。
据统计，这是6月份以来跑路的第6家跑路平台。是截至目前第123个跑路的平台。
平台名 恒金贷 
注册资本 5000万 
平台所在地 浙江台州 
上线时间 2014年6月 
法人 苏中贵 
股东背景 台州恒金创业投资有限公司 
网址 http://www.tzhjvc.com.cn/ 
风险暴露时间 2014年6月27日 
投资人数 不详 
募集资金 16万 
拖欠金额 不详 
现状 上线仅几个小时跑路 
网友爆料 恒金贷疑似跑路，网站关闭，座机电话关机，官方群解散
