今日，投资人爆料，8月6日上线的北京平台龙华贷疑似跑路。目前官方QQ群已经解散，网站也无法打开，电话无法接通。
据了解，该平台上线后就采取了多种方式吸引投资者。包括注册免费送VIP+28元（需投资月标5000元以上方可领取奖励）,而且线上线下同时奖励，线上5000元以下奖励0.2%，5000元以上0.25%，线下5000元以下0.3%，5000元以上0.35%。同时投标还设奖励月标年利率22%，奖励1.6%，秒标年利率8.8%等。
 据投资人hehe（网名）介绍，该平台自从昨天上线一共发布了秒标两个，一天一个共20万，月标发了两个，一个15万，一个7.8万，共计42.8万。

 投资人截图显示，该平台的公司名称为北京龙华汇通投资管理有限公司，地址在北京市朝阳区朝阳门外大街20号1号楼90D。

 目前，投资人已经组建了维权QQ群，而且已经有部分投资人已经开始准备资料报警了。据统计这是目前为止跑路的第129家平台，北京的第四家跑路平台。
平台名 龙华贷 
注册资本 500万 
平台所在地 北京 
上线时间 2014年8月06日 
法人 刘洋 
公司名称 北京龙华汇通投资管理有限公司 
平台网址 www.longhuahuitong.cn 
联系地址 北京市朝阳区朝阳门外大街20号1号楼90D 
投资人数 不详 
募集资金 不详 
拖欠金额 不详 
现状 跑路 
网友爆料 北京再现P2P跑路平台 龙华贷跑路速度史上第二
