用户可以在江城贷上获得信用评级、发布借款请求以满足个人的资金需要；也可以把自己的闲余资金通过江城贷出借给信用良好有资金需求的个人，在获得良好的资金回报率的同时帮助了他人。

    在江城贷平台上线之后，江城贷创造性地推出对于投资者本金作担保，大大降低了投资者的放贷风险。并且，江城贷对于提供100%担保的借入人实行严格的“网上登记，网下审核”的原则，审慎放贷，定期回访。将网络贷款的最大风险 ―― 坏账风险尽可能降低，维护公司与投资者的经济权益。
    江城贷拥有一支精通金融理财、互联网技术和政策法规的专业队伍，致力于为借贷双方提供全面的借贷经纪及担保服务。它利用了互联网电子商务的最新技术，为熟悉或陌生的个人提供了透明、公开、直接、安全的小额贷款信用交易。通过分散投资、网站垫付和9大认证系统，江城贷对信用交易进行全程掌控，从而最大化降低了投资的风险，提高了网站的信用度。通过不懈的努力，我们希望通过江城贷平台：为投资者保障收益安全，并为有信用的借入人提供创业的机会。力争为促进阳光化民间借贷、完善金融信用体系、提高民间金融效率做出自己最大的贡献！
平台名 江城贷 
注册资本 3000万 
平台所在地 安徽省芜湖市 
上线时间 2013年10月16日 
法人 倪世明 
股东背景 不详 
网址 http://www.jiangchengdai.com/index.html 
风险暴露时间 2013年11月16日 
投资人数 不详 
募集资金 不详 
拖欠金额 不详 
现状 5000一下资金直接提现，5000以上减去5000后需续投
