A轮：4980万人民币 （华映资本）杭州米云科技有限公司系国内领先的互联网金融服务平台"米牛网miniu98.com"的运营商。
基于对金融尤其是证券行业的深刻理解，米牛网率先在业内提出了将P2P服务和股票配资业务相结合的业务模式，通过为资金提供方与资金使用方打造一个资金闭环使用的平台，构建安全可信、便捷快速的杠杆投融资交易环境。
米牛网P2P和配资结合的商业模式
米牛网将持续通过网络和技术的手段，结合先进的管理理念，进行业务、商业模式创新来改造原有的传统金融业务模式，达到米牛网能一站式为客户提供投资、融资、咨询等多方面的优质金融服务的目的。
米牛网由恒生电子创始人于2014年4月25日发起设立。基于公司的良好前景，公司目前已经获得两轮投资。
米云的优势
1、 资金优势：对客户交易资金的管理完全按照"专户专款专用"的标准模式进行运作，采用第三方合作机构进行监管；
2、 软件优势：与上市公司恒生电子股份有限公司强强联合，为客户提供更加专业、高效、安全的投资管理服务。客户可通过下载恒生电子提供的客户端进行股票交易，交易委托通过恒生电子交易系统实时进入合作券商在市场上成交，确保交易安全、快捷；
3、 模式优势：通过透明的民间借贷方式，引入多级风控管理机制，降低投资风险和门槛。
米云的目标
1、 让出资人资金更安全，赚钱更省心；
2、 让借钱人获得更低利率的资金，赚钱更轻松；
3、 让配资机构专心拓展业务，赚钱更放心。2014.04.25  杭州米云科技有限公司成立 
2014.06.08  米牛网业务模型搭建完成 
2014.06.18  迎来快的打车投资人、华为原COO等人种子投资 
2014.09.08  米牛网上线试运营 
2014.09.22  米牛网获得某著名互联网公司创始人之一的千万级别天使投资 
2014.09.24  米牛网投资金额突破1亿 
2014.12.18  米牛网投资金额突破5亿 
2015.01.20  米牛网获得 华映资本 A轮投资 
2015.02.24  米牛网投资金额突破10亿 
2015.03.20  米牛网投资金额突破15亿 
2015.04.05  米牛网投资金额突破20亿 
2015.04.22  米牛网投资金额突破25亿 
2015.05.06  米牛网投资金额突破30亿 
2015.05.20  米牛网投资金额突破35亿 
米牛网创始人 柳阳
