听说本地有一家叫“汇银投资”的新平台即将上线，9月25日，小散一人驱车一小时，从浙江省湖州市区到达安吉县城区，按照汇银投资平台老板程总电话里提供的地址，山寨版导航顺利找到安吉县城中心的天启铭楼，电梯至三楼，
参观完毕，和程总闲聊了一会，小散提出疑问，觉得平台看上去有点寒碜，是不是资金紧张的原因。程总的回答是：“现在有个选择题，一是我增加50万的投资，把平台办公地点搞得豪华点，让你看上去感觉很气派。二是你作为投资人，在我这里投资5000万，我把这50万作为额外增加的1%回报给你，你会选择哪个？”额，我承认我只盘算了一秒钟，就坚定地选择了多拿1%。
据程总介绍，汇银投资共有两名股东，程总和朱总，由程总担任法人。接下来，按照考察报告的固有程序，肯定要去看看法人的身家了，投资人现在不都时兴看平台老板晒实力嘛。
程总的企业：安吉日日昌办公设备有限公司，成立于2006年，位于安吉天子湖现代工业园区，厂区占地26亩，厂房面积2.6万多平米，均为程总自行购买土地建设，企业主营业务为打印机耗材研发、生产、销售及服务，年产值过亿元。高点家具是另一名股东朱总的企业，租用程总的空余厂房生产。

另一位股东朱总的企业：安吉县高点家具有限公司自有厂区，同样位于天子湖现代工业园，企业占地24亩，厂房面积1万多平米，均为朱总自行购买土地建设，企业年产值过亿元。因企业承接大量外单，自有厂房产能不足，故租用程总空余厂房。
因到企业时间太晚，工人大部分已下班，高点家具只有几名加班的工人在工作。
程总的家位于安吉县城里的一幢独立别墅，因考虑安全因素，故未拍照，估值起码500万吧。走马观花结束，问及平台的盈利模式，程总介绍，天子湖工业园位于浙皖交界处，是“省际承接产业转移示范区”，园区内有越来越多的企业入驻，园区企业的转贷和短期流动资金周转的需求非常大，故线下业务量不成问题，关键是做好风控，平台高薪聘请了多名具有多年线下业务经验的的专业人士进行管理。小散的个人感觉是，如果平台的待收总额在2000万以内，应该风险可控。

平台名 汇银投资 
注册资本 518万 
平台所在地 浙江省安吉市 
上线时间 2013年9月 
法人 程海斌 
股东背景 股东程海斌、朱启文 
网址 http://www.huiyintouzi.com/ 
风险暴露时间 2013年11月5日 
投资人数 不祥 
募集资金 不祥 
拖欠金额 900多万 
现状 网站已无法登陆，11月5日开始出现提现困难，投资人进入艰难的维权期，后续事件不祥。 
网友曝光 【好想贷】--“汇银投资”诈骗平台的幕后推手
