青蚨在线（qingfuzaixian.com)隶属于上海青蚨在线金融信息服务有限公司。
青蚨在线是一家位于上海的高科技网络金融信息服务公司，创始团队是来自于金融和互联网行业的资深人士，我们希望通过跨界的合作与知识的共享，通过互联网技术改变一些金融行业的固有形态。？
青蚨在线致力于为中国广大的个人和中小企业服务，解决他们最急迫的资金需求，同时通过互联网技术让更广大的投资者安全、高效、轻松地理财。？
青蚨在线充分了解金融行业的本质，我们从第一天开始就构建了顶级的风控体系和团队，同时慎重选择了资质优良的第三方担保机构为100%的资金需求提供担保，保证投资者的利益得到充分保证。？
青蚨在线视诚信如生命，我们希望用诚实透明的技术和服务理念，和双方的客户紧密合作，在满足各方需求的同时收获信任，这也是青蚨在线能存续的最大源泉。？
青蚨在线的使命 
实现个人的信用自主和金融自由。
青蚨在线的愿景
打造一个人人参与、人人自由、人人平等的互联网个人金融服务平台。2014年12月  青蚨在线与太平洋保险成为战略合作伙伴
2014年12月  青蚨在线获得互联网金融行业认证
2014年11月  青蚨在线与顺诚润贷投资担保有限公司达成战略合作协议
2014年10月  青蚨在线正式成为中国互联网金融行业协会会员单位
2014年7月   青蚨在线获得互联网金融信用评价中心AA企业信用证书
2014年7月   商务部投资规划研究工作委员会授牌青蚨在线为北京市服务中心
2014年7月   青蚨在线成为中国小企业协会会员单位
2014年6月   青蚨在线受邀加入中国互联网协会――为其理事会员单位
2014年2月   青蚨在线网站通过中国互联网协会可信网站认证
2013年12月  青蚨在线北京市金融工作局首都金融服务商会――理事单位
2013年6月   青蚨在线成为央行信征中心――全国网络金融征信系统（NFCS）首批会员单位
2013年5月   青蚨在线线上交易平台成立
2012年4月   青蚨在线当选为中国小额信贷联盟理事会员
2011年10月  青蚨在线荣获中国小微金融2011年度-中国理财机构价值榜-最佳新锐价值公司奖
暂无
