中E邦达是由广东中圣控融资产管理有限公司出资创建并管理运营的一家集财富增值，投资管理、项目风险评估、信用数据整合、小微贷方案设计咨询与交易促成服务等业务于一体的综合性现代化金融服务企业。经营管理团队由金融服务、风险控制及程序管理等业界“高，精，尖”专业人士组成。我们本着公平，公正，公开的行业操守，专注利于为有财富增值需求的投资人提供安全稳健可持续的投资渠道，对有发展资金需求的融资方提供高效便捷低成本的助力平台。
中E邦达在积极响应党的十七大上明确提出的“推进金融体制改革，优化资本市场结构，形成多种所有制和多种经营形式的现代金融体系，多渠道提高直接融资比重”的号召，贯彻理解“国务院关于鼓励和引导民间投资健康发展的若干意见”的思想前提下，致力打造具有互惠性金融标杆水平的网络投融资撮合交易平台。
中E邦达，立业兴邦，四冲八达。
中E邦达的使命：
为投资人提供安全稳健可持续的投资渠道，为融资人提供高效便捷低成本的助力平台。
中E邦达的愿景：
打造一流“互惠性金融”的标杆品牌，成为中国最大的互联网资本运作机构。
中E邦达核心价值：
提供民间资本增值渠道                                                  
解决中小企业融资难题
打造并完善互联网金融时代的数据征信及定价体系平台名 中e邦达 
注册资本 1000万 
平台所在地 广东广州 
上线时间 2014.1.9 
法人 周德奎 
股东背景 不详 
风险暴露时间 2014.3.27 
投资人数 不详 
募集资金 不详 
拖欠金额 不详 
现状 停止经营，4月6号之前清盘 
网友爆料 中e邦达停业了
