盈通投资借款互动平台（www.ycytt.com）网站创办主体：宜昌盈通建材贸易有限公司，是经宜昌市工商局登记注册成立的正规公司，是一家集建材批发，资产管理，股权投资、设备租赁、电子商务于一体的创业型公司。 
 盈通投资借款互动平台（www.ycytt.com）网站为需要借款和需要理财的个人或中小型企业搭建了一个公平、透明、稳定、高效的网络互动平台。用户可以在盈通投资借款互动平台上获得信用评级、发布借款请求满足资金需要；也可以把自己的闲余资金通过盈通投资借款互动平台出借给信用良好有资金需求的企业或个人，在获得良好的资金回报率的同时帮助了他人。
2013年，盈通投资借款互动平台全面正式运营，为广大中小企业和个人投资者提供更方便、快捷、安全的服务：
1、提出24小时全额实时垫付制度，公司承诺升级风险转移，所有网上平台业务标，如出现未按期归还本金及利息，则由网上平台全额赔付，工作日24小时内全额实时垫付。
2、首次提出在平台投资超过10万元的投资人公司免费邀请实地考察平台和借款人；每月随机邀请投资人免费考察。
3、投资人免VIP费用和提现手续费，免收投资者利息管理费。
4、资金到账全面提速,只要借款成功审核通过后24小时到账，一般正常情况1-2小时可到账。
  以诚待人，以信取人，以德服人，盈通投资借款互动平台矢志创立行业领先品牌，打造属于你的民间信贷互动平台。
平台名 盈通投资 
注册资本 130万 
平台所在地 湖北宜昌 
上线时间 2013年1月21日 
法人 刘臻 
股东背景 实际控制人牛某，最早接触网贷的一批人，之前担任e速贷宜昌总代理，后自己出来开平台 
网址 http://www.ycytt.cn/ 
风险暴露时间 2013年10月 
投资人数 不详 
募集资金 不详 
拖欠金额 不详 
现状 盈通停止提现，并爆出浙商365，汇宝信贷此三家网站为同一老板牛某
