莲花财富”系浙江紫莲花投资管理有限公司倾力打造的一个集聚融资、投资、理财等三大块业务模式的互联网金融服务平台，专注于为有理财需求的投资方和有资金需求的融资方提供居间交易、资信评估、资金安全保障等服务。运营团队由专业的互联网技术、电子商务、金融服务、风险管理与法律专家组成，团队成员均具有各领域长期的实战经验。莲花财富凭借丰富的运作经验，专业的资信审核、风险管理和网络技术，将双方的需求实现对接，使平台两端用户之间的交易行为更加安全、高效、专业、规范。
莲花财富积极响应国家金融改革“减少管制、支持创新、鼓励民营、服务基层、支持实体经济、配套协调、安全稳定”的号召，根据国务院批准实施《浙江省温州市金融综合改革试验区总体方案》的指导，协同互联网技术、金融服务、财富管理等机构，合力解决当前经济运行中存在的“两多两难”（民间资金多、投资难；中小企业多、融资难）突出问题，推动金融改革、助力实体经济发展、促进产业转型升级。
公司愿景
致力于成为最专业、最安全的互联网金融服务平台。帮助和推动企业与个人的发展，在为社会创造价值的同时，承担起社会责任。
公司使命
为用户提供安全、多样化的投资方式与理财渠道；帮助用户方便、快捷地解决融资需求。
公司核心价值
    以安全性、流动性、收益性为经营原则，在为用户提供互联网金融服务的过程中，提升公司价值，实现可持续审慎经营模式的健康、稳健发展。
平台名 莲花财富 
注册资本 1000万 
平台所在地 浙江省温州市 
上线时间 2013年3月29日 
法人 邱晓莲 
股东背景 不详 
网址 http://www.lhmoney.com 
风险暴露时间 2013年11月15日 
投资人数 不详 
募集资金 不详 
拖欠金额 不详 
现状 正式发布公告2万以上续投90%，提现10% 
网友爆料 莲花财富预警
