华悦财富（www.360huayue.com）是由深圳市信丰华悦电子商务有限公司运营管理，公司成立于2005年，注册资金2000万，发起人为深圳市正原通贸易有限公司,深圳市招港实业发展有限公司，襄阳市陶盛建筑陶瓷有限公司。是目前国内领先的P2P投融资网络服务平台，公司秉持“为客户利益而努力创新”的理念，务求以普惠金融为核心宗旨，有效、全方位地为社会所有阶层和群体提供完善的的金融服务体系。力争在综合投融资服务、金融产品创新，专业化服务等方面做出特色，打造一个以互联网金融为核心，综合投融资服务为突破口的开放式全民投融资平台。为广大全国中小企业与投资者提供高质量的专业，安全，高效，贴心的金融服务。
核心价值
公司以“真诚相伴，因您而悦”为核心价值，一切以用户需求为中心，希望通过我们的专业水平和不懈努力，建立起与投资者、项目方、平台之间良性互动机制，整合各方的资源和优势，实现多方价值最大化。
管控机制
公司汇聚银行、信托、PE，财富管理等多领域的优秀人才，如松禾资本，红岭创投，光大银行等。团队主要成员均担任过大型金融机构高管职位，拥有十年以上投融资实战经验。公司通过严格的项目过滤机制与严谨的业务操作流程，实现对项目方的全方位审核，包括公司治理、资产负债状况、盈利能力、回款来源、现金流分析等，以控制项目风险。从项目筛选、实地考察、撰写分析报告、担保与反担保、项目运营监控等环节，融入专业的风控预警体系，为客户构建稳健的投资产品。
公司愿景
我们的愿景是立志于构建中国最大的互联网金融理财平台，致力于服务全国民生大众，铸就行业中的卓越典范。
总经理致辞：
在互联网金融的大时代背景下，我毅然投身于互联网金融，参与创建了华悦财富。公司创建伊始，我们就确定致力于为有发展潜力的中小企业提供金融配套，其中，很多客户都是都是行业细分中的优秀企业。但由于缺乏完善的金融配套，导致企业不能做大做强，而P2P普惠金融的理念让我看到了阳光和机会。
二十一世纪的中国正在迅速成为世界经济强国，随着中国经济的进一步发展，金融在中国经济中发挥更大的作用，华悦财富 将会迎来更多发展机遇，在未来，华悦财富将秉承“为客户利益而努力创新”的理念，与公司的专业团队、行业专家以及广大合作伙伴一起为公司发展群策群力，使我们更好地应对机遇与挑战。平台名 华悦财富 
注册资本 2000万 
平台所在地 广东省深圳市 
上线时间 2013年9月2日 
法人 费强 
股东背景 由深圳市信丰华悦电子商务有限公司运营管理，公司成立于2005年，华悦财富于2013年9月2日正式上线。 
网址 http://360huayue.com/ 
风险暴露时间 2013年12月5日 
投资人数 不详 
募集资金 不详 
拖欠金额 不详 
现状 限制提现，1000元限额。 
网友爆料 预警：鼻屎哥bigocean力捧的华悦财富出现提现困难！
