在当今这个信息技术革命与经济全球化的新经济时代，社会生产方式已发生了巨大变化，小微企业作为活跃市场的基本力量,容纳了社会上大多数的就业人员,在促进经济增长及解决就业和再就业过程中,发挥着重要作用。小微企业的创业和发展，需要强有力的金融支持，但在我国，小微企业创业发展融资难题长期以来未获破解。而改革开放以来，我国民间投资不断发展壮大，已经成为促进经济发展、调整产业结构、繁荣城乡市场、扩大社会就业的重要力量。为此，国务院《关于鼓励和引导民间投资健康发展的若干意见》指出：要“切实保护民间投资的合法权益”
　　旭日贷（www.xuridai.com）正是在这一背景下，以适应全球电子商务发展趋势,充分发挥互联网的市场潜力为旨,经深圳市工商局登记注册隶属于深圳市明悦达电子商务有限公司，位于深圳市南山高新科技园（南山区科技中四路）国家级写字楼松日鼎盛大厦11楼创设的一个全新投融资平台。
服务理念
　　旭日贷网是秉持责任服务投资，热情助力创业理念，为个人投资者和创业者借贷搭建的一个安全高效、快捷便利、诚实守信、互惠互助，共好共赢的新型电子商务平台。
依法安全运营
　　旭日贷严格依照国家相关法律法规，恪守尊崇诚实守信道德准则创设的会员管理体系，为投资者的投资提供了切实的安全保障，将帮助、引导投资者实现投资长久稳健增值和财富自由的理财目标。
　　旭日贷创设的管家式细微服务，为创业者融资借贷提供了最大方便，将帮助广大创业者赢取商机，最快实现创业梦想。
雄厚实力支持
　　旭日贷创办人创办的深圳市金宸百利投资信息咨询有限公司是香港金宸国际投资集团有限公司的合作机构，金宸百利与多家全球顶尖银行、基金、保险公司、信托机构和国内多家银行等机构建立有紧密的合作关系，拥有海内外专业的金融研究团队及理财师队伍，具备丰富的海内外投资理财实战经验。金宸百利投资咨询有限公司董事长在深圳投资涉及多个行业，其中有著名的金华物流园，深圳市一级学校深圳市培新学校、深圳市新木小学、深圳市新木幼儿园、深圳市需要教育科技有限公司等多个经济实体。雄厚的经济实力为旭日贷的服务保障奠定了坚实的基础，为旭日贷的未来发展提供了强大的后续支撑和发展空间。
　　　
　　愿您与旭日一起早日插上腾飞的翅膀・・・・・平台名   旭日贷 
注册资本 500万元人民币 
平台所在地 深圳市南山区 
法人 刘俊华 
公司名称 深圳市明悦达电子商务有限公司 
风险暴露时间 2014年11月 
投资人数 不详 

募集资金 不详 
拖欠金额  不详 
现状 提现困难 
网友爆料 【雷报】旭日贷提现困难
