凌轩财富是上海凌轩投资有限公司2013年推出的个人对个人,个人对企业的网络借贷服务平台.     
上海凌轩管理有限公司为顺应电子商务全球化的发展趋势,充分挖掘互联网市场潜力,为由资金需求和理财需求的个人和企业搭建一个安全,专业,高效,透明的借贷理财平台.客户可以在凌轩财富上获得信用评级,发布借款请求满足个人的资金需求,也可以把自己的闲置资金通过凌轩财富贷出借给信用良好的资金需求的个人和企业,在获得良好的资金回报率的同时帮助他人.凌轩财富严格遵守"绝不非法集资""上限不高于央行同期同档次基本利率的4倍""既不吸储,也不放贷””的法律底线和基本原则.
    公司引入国外先进的信用管理理念,目前已组建客服部,审核部,财务部,技术部,后勤部以及专门的资金评估团和资金追讨团队.全体员工秉承"诚信,诚心,诚意"的原则,热情真诚的为客户服务.
经营理念:诚信 规范 专业 透明
核心价值观: 成人就己 客户至上 诚信为本.平台名 凌轩财富 
注册资本 500万 
平台所在地 上海市 
上线时间 2013年8月30日 
法人 蔡子轩 
股东背景 不详 
网址 www.lingxuancaifu.com 
风险暴露时间 2013年11月21日 
投资人数 不详 
募集资金 不详 
拖欠金额 不详 
现状 限制提现，客服消失
