铜都贷是铜陵苏信投资管理有限公司（注册资金1千2百万）经由国家许可打造的一家投融资互联网交易平台，成立于2013年，坐落于安徽省。铜都贷顺应全球电子商务未来发展的趋势,充分挖掘互联网市场潜力，致力于打造一家全国一流、专业、诚信、合法、共赢的网络借贷平台，目前正在不断地学习创新中。我们认为稳定的投资者和优质的借款人才是铜都贷长期发展的方向，唯有大量的优质借款人的存在，才能保证网站的盈利，才是对投资者资金安全的最大保障。铜都贷平台主要针对的是那些信用良好，工作、生活关系稳定，收入、支出费用稳定的人群和中小微企业等，为他们解决资金需求。通过严格审核贷款者的身份信息、银行信用报告等，来确定给他们的贷款额度以及贷款利率，然后将这些信息提供给资金出借人，由借贷双方直接达成借款协议，资金出借人获取贷款利息。也期待在这次进步的浪潮中，走在时代的前端，打造出中国最诚信可靠的网络借贷平台，成为一家卓越的、实现巨大社会价值的企业。铜都贷严格遵守国家相关法律法规，并敦促其会员在信息发布和使用过程中严格遵守相关法规。同时，我们员工将全力以赴不断完善对网站平台的管理，努力打造网站管理者、网站投资者联盟、政府相关部门的多方监管的管理模式!
平台名 铜都贷 
注册资本 1200万 
平台所在地 安徽省铜陵市 
上线时间 2013年5月16日 
法人 陈玉根 
股东背景 不祥 
网址 http://www.tongdudai.com/ 
风险暴露时间 2013年11月2日 
投资人数 1700多人 
募集资金 4.6亿 
拖欠金额 超过1亿 
现状 网站仍可以访问，但是业务已经停滞，企业法人陈玉根取保候审，投资人进入艰难的维权期，后续事件不祥。
