A轮：数千万美元（2015年6月：网易，凯兴资本，中信证券）惠人贷（huirendai.com）成立于2012年8月，由海航旅业旗下东方慧思持股。公司由多位曾在外资银行、中资银行、一线互联网公司服务多年的精英们共同组成，是一家专注于零售金融领域的互联网金融公司。为有资金需求和理财需求的用户搭建了一个公正、公开、透明、诚信、实现更低借款成本和更稳健投资收益的投资理财交易平台。 
【使命和愿景】 
惠人惠己   普惠金融 
惠人贷致力于让更多的用户通过惠人贷获取到所需资金，让更多的用户实现财富的增长，我们将传统金融以互联网“开放、平等、分享、共赢”的精神带给更多的中国用户。我们相信这种精神可以在金融领域开创新的规则和模式，服务于广大用户，让更多人受益。 
【大事记】 
|-2012年8月 惠人贷成立 
|-2013年4月 惠人贷正式独立运营 
|-2014年1月 惠人贷荣获2013年“领航中国”金融行业年度评选最佳小额信贷服务平台奖 
|-2014年3月 惠人贷累计交易额突破1亿元 
|-2014年4月 惠人贷即与上海资信合作之后，再与国内第三方征信机构鹏元征信合作 
|-2014年8月 惠人贷累计交易额突破3亿元 
2012年8月   惠人贷成立 
2013年4月   惠人贷正式独立运营 
2014年1月   惠人贷荣获2013年“领航中国”金融行业年度评选最佳小额信贷服务平台奖 
2014年3月   惠人贷累计交易额突破1亿元 
2014年4月   惠人贷即与上海资信合作之后，再与国内第三方征信机构鹏元征信合作 
2014年8月   惠人贷累计交易额突破3亿元 
2014年11月 惠人贷新版改版，同时上线现金券功能 
2014年12月 惠人贷惠分期商城成功上线 
2015年1月   惠人贷惠借钱（线上债权）成功上线
2015年3月   惠人贷累计交易额突破6亿元 
2015年5月   惠人贷与网易汽车推出汽车分期 
2015年6月   惠人贷完成千万美金级A轮融资，网易领投
李晨 创始人
