铜陵波光投资管理有限公司法人陶秀义生于1967年，大专文凭，浙江台州人。
陶秀义从事私营管理工作多年，积累了丰富的企业管理经验和管理思想。他所办的企业，首先取得国家的许可，办全企业各种证照，其次依法经营，缴纳各种税费，公司从无不良借贷记录，最后是加大安全投入，消除一切安全隐患。他经常倡导“要想把企业办好，不仅不能违法，还必须讲诚信。”因此在本企业的服务质量上和各客户之间的经济往来上都十分讲诚信，是企业越来越大。在企业内部，不断改善员工的福利待遇。
招收许多下岗职工，增加员工工资，提高福利待遇，靠自己的实力逐步发展扩大企业规模，也因此使他美名远扬。
他目光远大，吃苦耐劳。从不以公司总经理自居。说他目光远大，是他的经营理念与众不同。人们都说：企业是以利润最大化为目的，他认为现代企业不应该以利润最大化为目的，应该把顾客的利益和社会利益放在第一位，只有顾客得实惠了，才会支持企业，企业才能得到长足的发展，才能长期立于不败之地。有了这样的经营理念，才能把铜陵波光投资管理有限公司在短短的几年内积累了敏锐的市场分析能力和高强度需求把控能力。
徽煌财富简介：
  徽煌财富是铜陵波光投资管理有限公司倾力打造的一个集聚融资、投资、理财等三大块业务模式的互联网金融服务平台，其注册资金500万，坐落于铜陵市繁华街道长江中路476号电信世界4楼。徽煌财富专注于为有理财需求的投资方和有资金需求的融资方提供居间交易、资信评估、资金安全保障等服务。运营团队由专业的互联网技术、金融服务、客户服务、风险管理与法律专家组成，P2P（Peer to Peer）借贷的中文翻译――简单地说，就是有资金并且有理财投资想法的个人，通过徽煌财富牵线搭桥，使用物权抵质押和信用贷款的方式将资金贷给其他有借款需求的人，这种操作模式依据《合同法》
徽煌财富遵循“不吸储、不放贷”的原则，依托最新互联网技术、融合社区功能、合法合规的牵线融贷双方，促进分散的资本积聚，实现融贷者的双赢；徽煌财富极响应国家金融改革“减少管制、支持创新、鼓励民营、服务基层、支持实体经济、配套协调、安全稳定”的号召，致力于成为最专业、最安全的互联网金融服务平台。帮助和推动企业与个人的发展，在为社会创造价值的同时，承担起社会责任。 平台名 徽煌财富 
注册资本 500万 
平台所在地 安徽省铜陵市 
上线时间 2013年9月8日 
法人 陶秀义 
股东背景 不祥 
网址 http://www.huihuangcaifu.com 
风险暴露时间 2013年11月4日 
投资人数 不祥 
募集资金 不祥 
拖欠金额 2600万 
现状 网站仍可以访问，但是业务已经停滞，2013年11月4日开始提现困难，被曝光平台为自融平台，投资人进入艰难的维权期，后续事件不祥。
