满堂金注册于2013年成立，注册资本1000万。满堂金位于苏州市吴江区云梨路1099号云梨路商业广场。满堂金是目前苏州地区最安全、最专业的网络信贷理财平台之一.满堂金投资有限公司顺应全球电子商务未来发展的趋势，充分挖掘互联网金融市场潜力，通过建立一个安全、高效、诚信、互惠互助的网络借贷平台，让人们有机会相互帮助实现共赢的结果，帮助投资者及创业者更好地应对目前世界金融危机影响下的经济困境。 我们深信，依赖现代网络创新技术将民间借贷引入的模式，定会在快捷、便利、透明的体系下得到更健康的发展，并实现利益最大化！ 苏州满堂金投资有限公司严格遵守国家相关法律法规，并敦促其会员在信息发布和使用过程中严格遵守相关法规。同时，我们也将竭尽所能，不断完善对网站平台的管理！ 让我们携起手来，愿您的财富同满堂金一起成长！ P2C平台介绍 苏州满堂金投资有限公司采用创新的技术和理念，通过互联网建立一个安全、高效、诚信的平台，规范了个人之间的借贷行为，使之更加安全、有效。让人们有机会得到帮助，以及帮助到需要的朋友，同时得到更好的回报。 现实中朋友家人之间往往由于面子等问题不方便借款以及不好意思催款。满堂金鼓励大家通过这一平台来帮助解决这些问题。另外，如果朋友家人正好没有钱帮您，而朋友的朋友很可能有闲钱，大家通过人人聚财的方式就可传递这种信赖关系,扩大信赖的朋友圈子，解决自己的问题。 通过下面图片可以了解满堂金如何工作的：需要钱的人发布信息，其他人以竞标方式参与，聚合大众的力量，以市场化的方式决定利率，以及监督借款行为。 平台成立的目的 为有需要帮助的人伸出援手！为有能力的人实现资产增值！让我们成为成功路上最好的伙伴！ 愿景 打造一个全民参与、安全、高效、诚信、互惠互利的互联网金融服务平台。
平台名  满堂金 
注册资本 10000万元人民币 
平台所在地 吴江区 
法人 刘继良 
公司名称 苏州满堂金投资有限公司 
风险暴露时间 2014年12月 
投资人数 不详 
募集资金 不详 
拖欠金额 不详 
现状 提现困难 
网友爆料 满堂金爆了
